,Intercept,Date,Trends,Joe Biden,Elizabeth Warren,Bernie Sanders,Pete Buttigieg,Amy Klobuchar,Andrew Yang,Cory Booker,Tom Steyer,Michael Bloomberg,Price,y,predicted
0,1,0.2625,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.039999999999999994,0.0,0.027254705215240576
1,1,0.07500000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.013377526957476849
2,1,0.9625000000000001,0.09345700171388244,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.09090909090909087,0.0864057291576636
3,1,0.5125000000000001,0.012118126272912429,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.14,-0.12499999999999993,-0.01864240995831199
4,1,0.9625000000000001,0.016813450760608487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.08319916651516558
5,1,0.07500000000000001,0.1789887187751813,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,-0.02173913043478251,0.0200542521548267
6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.012381277487579348
7,1,0.5,0.02147393890513157,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27999999999999997,0.06666666666666654,0.04079974769636498
8,1,0.05,0.0034027221777421933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.039999999999999994,0.6666666666666666,-0.08385343588743426
9,1,0.55,0.04566444330425859,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45999999999999996,0.04166666666666659,0.024232291201376877
10,1,0.45000000000000007,0.014663951120162931,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16,0.11111111111111106,-0.01379145248618422
11,1,0.15000000000000002,0.050765511684125714,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86,-0.06818181818181812,0.010383176612762085
12,1,0.45000000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0776398907019453
13,1,0.8250000000000001,0.02843028531101925,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39999999999999997,0.0952380952380952,0.07925077456772955
14,1,0.8375,0.02107067244681924,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39999999999999997,0.0952380952380952,0.07945835686162117
15,1,0.6000000000000001,0.05325865580448065,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.12000000000000001,-0.14285714285714274,-0.02340786822533586
16,1,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.013045443800844353
17,1,0.125,0.6798078847308386,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.039999999999999994,0.3333333333333333,0.0037970771332468643
18,1,0.75,0.03505237711522965,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,-0.12499999999999993,-0.14103311778199773
19,1,0.5125000000000001,0.00040024014408645203,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.02,0.0,0.00708369028781932
20,1,0.775,0.07226013649136892,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.36,-0.05263157894736847,0.03908534045236137
21,1,0.15000000000000002,0.016179278464475932,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02,0.0,-0.07602067609965217
22,1,0.36250000000000004,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.06,0.2500000000000001,0.03428252399072673
23,1,0.9125000000000001,0.08896870189840944,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.096774193548387,0.06867181513350495
24,1,0.8125,0.07562852744997435,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5599999999999999,0.034482758620689495,0.056027709883500976
25,1,0.4625,0.0290224032586558,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16,0.22222222222222213,-0.013706455982845901
26,1,0.2,0.0051416473434822045,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24000000000000002,0.07692307692307697,0.02551586594659029
27,1,0.4375,0.04224216150821655,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.03415678026188139
28,1,0.1375,0.06568228105906314,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.18000000000000002,0.0,-0.012534925556902672
29,1,0.8625,0.01631305044035228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.0845246746741915
30,1,0.9875,0.005699999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.16,0.11111111111111106,0.07103066946699256
31,1,0.9125000000000001,0.008807045636509206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.08381814134836521
32,1,0.8,0.001400840504302582,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.06,0.2500000000000001,0.022288068900258282
33,1,0.42500000000000004,0.05282790603891521,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24000000000000002,-0.07692307692307697,0.028235453281390363
34,1,0.3125,0.004480651731160898,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.12000000000000001,-0.28571428571428553,-0.026951501186790974
35,1,0.7625000000000001,0.12635487755921315,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.36,0.0,0.03861396565961027
36,1,0.525,0.010466906105695232,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42,-0.0454545454545455,0.012707807466238591
37,1,0.125,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.02,0.5,0.019692073001714584
38,1,0.475,0.0009005403241945168,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.039999999999999994,0.3333333333333333,0.012278276708453172
39,1,0.07500000000000001,0.025415249149489696,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.004564495124675744
40,1,0.05,0.019255973384413757,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,-0.12499999999999993,-0.00503397540823592
41,1,0.95,0.03165511003919204,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.07117690217445577
42,1,0.42500000000000004,0.0023113254949251325,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,-0.07798501994085935
43,1,0.41250000000000003,0.05418163160595177,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,-0.09999999999999996,-0.0004243809442521368
44,1,0.275,0.07080554130323244,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42,-0.0454545454545455,0.009046399550423911
45,1,0.6375000000000001,0.061240934730056415,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33999999999999997,-0.38888888888888895,-0.13128424098109182
46,1,0.1625,0.002201761409127302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,-0.0937433530762863
47,1,0.375,0.14564867042707494,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66,-0.05882352941176459,-0.044118985562157154
48,1,1.0,0.00500300180108065,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.09999999999999999,-0.16666666666666682,0.03631547217267197
49,1,0.9625000000000001,0.08044826896137684,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.09999999999999999,0.3333333333333333,0.03539150297518927
50,1,0.9375,0.7237557721908671,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.16666666666666666,0.09389857137202134
51,1,0.775,0.00100060036021613,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.039999999999999994,0.0,0.01626270980758889
52,1,0.25,0.0018010806483890337,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.039999999999999994,0.3333333333333333,0.009284445274672062
53,1,0.8,0.036431152147731835,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.32,-0.1764705882352941,0.028228587180768594
54,1,0.8625,0.001400840504302582,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.06,0.0,0.023118276791839535
55,1,1.0,0.02368526696105981,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.26,0.07142857142857148,0.01387059033676595
56,1,0.1625,0.05079527963057978,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,-0.04999999999999991,-0.0037260985317792567
57,1,0.037500000000000006,0.0023113254949251325,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0831323088686631
58,1,0.037500000000000006,0.11603545527800163,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94,-0.08333333333333341,0.03130253193451868
59,1,0.3875,0.011958597125916992,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02,0.5,-0.07284206283095536
60,1,0.1625,0.010206123674204523,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.039999999999999994,0.6666666666666666,0.008074712668298036
61,1,0.21250000000000002,0.008757637474541755,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16,-0.11111111111111123,-0.016912904783776515
62,1,0.925,0.0043025815489293575,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.09999999999999999,0.3333333333333333,0.03532317616595449
63,1,0.775,0.0060435132957292505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,-0.12499999999999993,-0.14053729653433705
64,1,0.275,0.0146527498996387,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3125,0.015682232192690215
65,1,0.8,0.007151490733279612,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,-0.12499999999999993,-0.14021146726312578
66,1,0.7000000000000001,0.0109979633401222,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.12000000000000001,-0.14285714285714274,-0.02184099867599848
67,1,0.325,0.002901741044626777,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.039999999999999994,0.0,0.010274482159572381
68,1,0.8875000000000001,0.003827558420628526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27999999999999997,0.0,-0.14472594961650243
69,1,0.55,0.03203062046736503,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45999999999999996,-0.16666666666666682,-0.09810844652107656
70,1,0.6625000000000001,0.06079241859058372,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.11764705882352952,0.05412742847985018
71,1,0.6625000000000001,0.039887187751813054,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,-0.26315789473684204,-0.12513609333848733
72,1,0.28750000000000003,0.0018010806483890337,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.039999999999999994,0.0,0.009782570009620819
73,1,0.9,0.012009607686148916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.08400225951870761
74,1,0.28750000000000003,0.0011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.039999999999999994,0.3333333333333333,0.02758509504711502
75,1,0.02500000000000001,0.10233682514101533,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9199999999999999,-0.08510638297872349,0.025518276063556083
76,1,0.925,0.08129836197367098,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.0717891924896574
77,1,0.15000000000000002,0.002923681822764394,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24000000000000002,0.38461538461538464,0.024864218753087725
78,1,0.6875,0.014907332796132154,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33999999999999997,-0.22222222222222227,-0.13035854855021242
79,1,0.475,0.05409474106784424,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.33999999999999997,0.16666666666666666,0.029507340560952014
80,1,0.05,0.001400840504302582,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.02,0.5,0.0009345040855751807
81,1,0.35000000000000003,0.07226013649136892,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.32,0.11764705882352952,0.02204885667390076
82,1,0.3125,0.002201320792475486,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.02,-0.4999999999999999,0.0044168589865821095
83,1,0.21250000000000002,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.039999999999999994,-0.3333333333333334,0.026256389483053807
84,1,0.8125,0.003202562049639712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.08511483993884945
85,1,0.5,0.0014068937795196472,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.07698366548224297
86,1,0.1375,0.010182478072386331,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.4166666666666666,0.018961670452240356
87,1,0.6625000000000001,0.08536829463570858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.08757111644281533
88,1,0.325,0.025141097998973842,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.04347826086956525,0.015663850029575127
89,1,0.30000000000000004,0.006822810590631369,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.14,0.0,-0.02143522782586659
90,1,0.7125,0.000203665987780044,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.14,0.0,-0.015918494536653276
91,1,0.275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.039999999999999994,0.0,0.02742526232624495
92,1,0.475,0.02994253452969049,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24000000000000002,0.0,0.029028794148567794
93,1,0.95,0.18309572301425664,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16,0.11111111111111106,-0.008100488318168918
94,1,0.15000000000000002,0.009805883530118072,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.039999999999999994,0.3333333333333333,0.007910930211798946
95,1,0.9750000000000001,0.0244195356285028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.08307605684291143
96,1,0.037500000000000006,0.08871862082871257,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.12499999999999993,-0.005592093055475818
97,1,0.8125,0.026111503175723364,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.05263157894736847,0.06770675104436595
98,1,0.6375000000000001,0.05519348268839104,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.14,0.0,-0.01722512940008327
99,1,0.325,0.032664583123298715,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.14285714285714296,0.03271646589237294
100,1,0.22500000000000003,0.009446286805346194,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02,0.0,-0.07498642282484752
101,1,0.35000000000000003,0.002901741044626777,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.039999999999999994,0.0,0.01060656531620489
102,1,0.012500000000000011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.012547319065895596
103,1,0.8250000000000001,0.07737915787358053,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.07309540349840564
104,1,0.8500000000000001,0.0104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.16,-0.22222222222222227,0.06917768335097102
105,1,0.0,0.0036130068245684467,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.12000000000000001,0.0,-0.039168185150048634
106,1,0.17500000000000002,0.010206123674204523,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.039999999999999994,0.0,0.008240754246614284
107,1,0.675,0.006300000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.0,0.08396284853313235
108,1,0.36250000000000004,0.0010008006405124099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.09107990910121648
109,1,1.0,0.005527082705255753,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.07036525840931228
110,1,0.012500000000000011,0.00020012007204322601,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.02,0.5,0.0004431567160778976
111,1,0.325,0.22068896051571316,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,-0.08333333333333341,-0.03381564036324178
112,1,0.48750000000000004,0.014663951120162931,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16,0.0,-0.013293327751235463
113,1,0.6375000000000001,0.034171369933299126,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.16000000000000006,0.031154988993061766
114,1,0.625,0.08957165732586067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.08809296670479841
115,1,0.25,0.000100080064051241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.0925691992645554
116,1,0.5125000000000001,0.015212169735788627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.08916762503853752
117,1,0.35000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.09124030174452456
118,1,0.07500000000000001,0.006822810590631369,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.18000000000000002,0.0,-0.013032906119850994
119,1,0.4,0.000703446889759823,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.07830802756199164
120,1,0.8500000000000001,0.029136001613065832,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39999999999999997,0.04761904761904753,0.07957887436807401
121,1,0.125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,-0.09987346601438198
122,1,0.3125,0.009770346494762286,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,-0.11111111111111123,-0.03279116957137415
123,1,0.7625000000000001,0.012389202256244965,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,-0.11764705882352935,-0.13504362076221166
124,1,0.9375,0.28420203649561443,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.0869565217391305,0.09069253675931545
125,1,0.05,0.05821917808219178,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94,-0.06250000000000007,0.03179491262481465
126,1,0.42500000000000004,0.002401440864518712,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.039999999999999994,-0.3333333333333334,0.011605638688373842
127,1,0.0625,0.2152497985495568,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94,-0.06250000000000007,0.031074608078433374
128,1,0.75,0.035084181873172686,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33999999999999997,0.055555555555555455,0.061130362564982596
129,1,0.6000000000000001,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,0.4545454545454546,0.07729251278564941
130,1,0.25,0.02207948615014051,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.32,0.05882352941176475,0.02100376450603017
131,1,0.23750000000000004,0.0026000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.039999999999999994,-0.3333333333333334,0.02691246211005976
132,1,0.1625,0.019194050849160885,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02,0.0,-0.07587165115039883
133,1,0.7125,0.004220681338558939,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.0741768408379921
134,1,0.625,0.01140684410646388,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.02,-0.4999999999999999,0.008515938642693774
135,1,0.3125,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,-0.08333333333333341,0.02134372668939541
136,1,0.1375,0.11603545527800163,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.021239794445340576
137,1,0.125,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,-0.0666666666666666,0.010388754313117976
138,1,0.625,0.059063136456211814,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.14,0.0,-0.017413012913499955
139,1,0.55,0.01631305044035228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.08867571413209775
140,1,0.08750000000000002,0.0009073495312027431,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.12499999999999993,-0.00443228340979792
141,1,0.9750000000000001,0.04022403258655805,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.14,0.0,-0.012657512983971782
142,1,0.9750000000000001,0.059012444801284626,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.24000000000000002,-0.15384615384615374,0.007643570839383183
143,1,0.6125,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.3333333333333333,0.08249651497411051
144,1,0.7125,0.056845476381104876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.08674595548181745
145,1,0.28750000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,-0.07979843122005655
