,Intercept,Date,Trends,Joe Biden,Elizabeth Warren,Bernie Sanders,Pete Buttigieg,Amy Klobuchar,Andrew Yang,Cory Booker,Tom Steyer,Michael Bloomberg,Price,TradeVolume,y,predicted
0,1,-0.17107978455366032,-0.37825588913494573,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.7840510975301113,-0.32294524056766205,0.3333333333333333,-0.20212577078416064
1,1,-0.9409388150451318,-0.13378446237623381,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,0.767648878785869,-0.412994264823474,-0.04999999999999991,-0.14989930114826236
2,1,1.625257953259773,0.10308035567351174,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,1.771690039931503,0.21370970567867595,-0.1935483870967742,0.1474011744645442
3,1,1.3686382764292826,-0.3908788800609758,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,0.21999006361552306,-0.4339408188679415,0.0,-0.043952180867937424
4,1,-0.6843191382146413,-0.3908788800609758,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,0.03743712522540759,-0.2576089184572421,0.0,-0.15241276718626026
5,1,1.4541781687061128,-0.30067934099694715,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.9666040359202266,-0.7394642940215892,0.0,0.004367768490646837
6,1,-0.3849295152457357,-0.39812194941160695,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.7840510975301113,-0.180847203231658,0.0,-0.21021064313112145
7,1,-0.9837087611835469,-0.04890790257507492,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,0.6763724095908112,-0.4614040786151323,-0.21052631578947373,-0.16495161498399394
8,1,0.6843191382146413,-0.07749549334183466,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.32766875155482295,-0.3198138365286911,0.12499999999999993,0.031537301208331606
9,1,1.5397180609829428,-0.3551671527514648,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.9666040359202266,-0.5229742526246278,0.0,0.01652120123119847
10,1,0.17107978455366032,-0.40069492463776163,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.5102216899449383,0.9394760661163783,-0.3333333333333334,-0.336141763227579
11,1,0.2138497306920754,-0.08159518643950563,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,1.5891371015413875,-0.17052203315721343,0.13793103448275856,0.06401248053973224
12,1,-0.7698590304914714,0.07610408472895722,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,1.041478286371042,1.4897991678301163,0.04347826086956525,-0.04221849930816455
13,1,0.8553989227683017,-0.40773455922289464,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.8753275667251689,-0.39509448227638355,-0.4999999999999999,-0.15451490932938336
14,1,-0.34215956910732065,-0.1397069451575271,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,0.21999006361552306,-0.12037725226288204,0.07142857142857148,-0.10437710981200726
15,1,1.4114082225676976,-0.3424134150156627,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.23639228235976537,0.22488120116905863,0.11111111111111106,-0.2523391371862967
16,1,-0.7270890843530564,-0.38017841109720324,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.7840510975301113,-0.4110054000960195,0.0,-0.2382419927057977
17,1,0.2993896229689056,-0.13454145549370303,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,1.224031224761157,-0.4004263323967935,0.07999999999999996,0.016720419457757353
18,1,0.08553989227683016,-0.3590652749076909,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.41894522074988055,2.357875146957807,0.0,-0.282710572319795
19,1,1.582488007121358,-0.3352951272880525,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.9666040359202266,-0.7296469191967074,0.0,0.012246268419526526
20,1,-0.2993896229689056,0.041221748122913474,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,0.49381947120069597,0.03441566631219321,0.11764705882352952,-0.06598233190756897
21,1,-0.7270890843530564,-0.25980457984143834,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.5019017934919643,0.41026878353029556,0.02564102564102566,0.1381208065609418
22,1,1.668027899398188,0.03721107582844946,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,1.041478286371042,1.0289326625810338,0.04347826086956525,0.15469368266323252
23,1,0.8126289766298865,-0.3319036196205311,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.41894522074988055,-0.7252460270338295,0.0,0.013770236369733811
24,1,1.026478707321962,0.025142812852442745,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,0.767648878785869,-0.11237947708226716,0.15,0.04162042667339684
25,1,-0.8126289766298865,-0.22829917607885758,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.7840510975301113,2.0038149092001105,0.0,-0.162417280097067
26,1,0.6843191382146413,0.015991000258720273,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.9666040359202266,-0.4895020824242766,0.0,-0.03228138896915395
27,1,0.08553989227683016,-0.3301668626523332,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.9666040359202266,2.7552672460115337,0.0,0.039070451758435196
28,1,0.9409388150451318,-0.34697221791847066,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,0.5850959403957535,-0.19278039159638496,-0.055555555555555615,0.01371842170818844
29,1,-0.5560092997993961,-0.4167063283800965,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.7840510975301113,-0.43241743311925296,0.0,-0.4587211700584402
30,1,1.1120185995987921,0.36280045353233065,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,0.6763724095908112,-0.32429936123316294,0.21052631578947373,0.029539537178518063
31,1,0.8126289766298865,-0.40773455922289464,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.7840510975301113,0.35555384538989854,0.0,-0.12090916960921844
32,1,1.1120185995987921,-0.07662411289290366,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.14511581316470762,0.2636852214898197,0.10000000000000007,-0.2569628902170051
33,1,1.2403284380140374,-0.22504541995608385,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,0.49381947120069597,-0.18448640252019177,0.11764705882352952,0.017790157553602644
34,1,-0.2138497306920754,-0.38135751931523276,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.9666040359202266,-0.6881769738157414,0.0,-0.08007654214142906
35,1,1.582488007121358,-0.40773455922289464,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.6927746283350535,-0.6057871945741691,-0.4999999999999999,-0.09586449247387158
36,1,-0.513239353660981,-0.4167063283800965,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.7840510975301113,-0.07404093574027204,0.0,-0.4442269123165272
37,1,0.34215956910732065,-0.41286128445558146,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.7840510975301113,0.4547008678670449,0.3333333333333333,-0.14569273611624808
38,1,-1.3258683302908676,-0.40517119660655126,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.8753275667251689,-0.3756289977098077,-0.4999999999999999,-0.28401035866141855
39,1,-0.08553989227683016,0.9230925531742892,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,1.771690039931503,-0.05135941459313143,0.096774193548387,0.07544381831632932
40,1,0.04276994613841508,-0.14616380723730735,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,0.12871359442046532,-0.44358892860963567,-0.07692307692307697,-0.1033428232754744
41,1,1.1547885457372071,-0.41093703066491233,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.9666040359202266,-0.5563617902833852,0.0,-0.007727936097652689
42,1,-0.4276994613841508,-0.4147832291417018,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.9666040359202266,-0.7683239907050778,-1.0,-0.10922671830352776
43,1,0.8981688689067168,1.0525135013562414,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,1.3153076939562147,-0.4820544187640215,-0.038461538461538484,0.027983533118130288
44,1,-1.1547885457372071,-0.4167063283800965,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.41894522074988055,-0.13383382637629754,-0.857142857142857,-0.23215679013233614
45,1,-0.8126289766298865,-0.40581857383530884,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.7840510975301113,0.561422502816837,0.0,-0.44088228874993385
46,1,0.7698590304914714,-0.2601123653360981,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,1.224031224761157,-0.5869141377987499,-0.08000000000000007,0.0017217102535988238
47,1,-1.1547885457372071,0.0733695034752185,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,3.140837077857368,-0.4142637529473811,0.06521739130434788,0.1641378790375539
48,1,1.625257953259773,-0.3455516565594911,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.9666040359202266,-0.8211770129304111,0.0,0.0117171837649016
49,1,-1.4541781687061128,-0.31624773492645747,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.14511581316470762,-0.24000534980572996,0.0,-0.07183735804559492
50,1,1.5397180609829428,-0.3235140135727284,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.9666040359202266,-0.6959208513715749,0.0,0.024472138331267664
51,1,0.04276994613841508,-0.2726036946990826,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.41894522074988055,0.5551173784680983,0.14285714285714296,-0.34507491293607834
52,1,1.1120185995987921,-0.15907753139686762,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,0.6763724095908112,-0.27398531525564396,-0.1052631578947368,0.03293208870191436
53,1,-0.7698590304914714,-0.4108951525082944,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,0.03743712522540759,0.14164509651154825,0.0,-0.14427283587156753
54,1,0.04276994613841508,-0.07375363086636771,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.9666040359202266,-0.6842838769024263,0.0,-0.07732338601043016
55,1,0.5560092997993961,-0.31862826722196474,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.9666040359202266,-0.41794526850671176,0.0,-0.03856437586252281
56,1,-1.4114082225676976,-0.41220422650436467,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.32766875155482295,0.4862688058815353,0.0,-0.21894110754786542
57,1,1.1975584918756224,-0.40773455922289464,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.6927746283350535,-0.6585979005287055,0.0,-0.1205922891624509
58,1,-1.1975584918756224,-0.28884993671182857,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.14511581316470762,-0.4118517255119576,0.0,-0.062169031984568565
59,1,-1.668027899398188,-0.10032699185402538,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.14511581316470762,0.6097476840669015,0.0,-0.055628138631001536
60,1,-1.2830983841524524,-0.3583723181487894,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.8753275667251689,-0.24355991655266993,0.5,-0.13146559378017608
61,1,1.3686382764292826,0.16821818063719163,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,1.4978606323463304,0.22170748085929082,-0.07142857142857129,0.0991214637781388
62,1,0.6843191382146413,-0.3877845755088443,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.9666040359202266,-0.44079605473704,0.0,-0.018260501532317838
63,1,0.7270890843530564,-0.31387342928231104,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.9666040359202266,-0.7444152977048271,0.0,-0.025602655474063207
64,1,-1.2830983841524524,0.9566682359891462,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,3.3233900162474828,-0.22117460930110763,0.06249999999999994,0.1878737361569681
65,1,-0.7270890843530564,-0.03243263856405941,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.8753275667251689,-0.2891768564717325,-0.4999999999999999,-0.4741380373111353
66,1,0.04276994613841508,-0.4013261526820362,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.8753275667251689,-0.540958667713312,0.0,-0.20784414720891553
67,1,0.6415491920762262,0.14163348383384344,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.9666040359202266,-0.6180165968344744,0.0,-0.038736107382113125
68,1,1.2403284380140374,-0.3837763317732176,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,0.40254300200563825,-0.4048272245596715,0.06250000000000007,-0.028329116090789835
69,1,-0.8981688689067168,-0.26669194361525767,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,0.767648878785869,-0.5194196858776878,-0.09999999999999996,-0.15129549997815547
70,1,0.6415491920762262,-0.11828128976015742,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,0.5850959403957535,-0.08377367802355998,-0.055555555555555615,-0.0031152844690668655
71,1,0.8126289766298865,-0.030163381462753602,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,-0.35355339059327373,2.82842712474619,-0.35355339059327373,-0.9666040359202266,-0.8215155430967863,0.0,-0.0358286741884971
