Date,Trends,Joe Biden,Elizabeth Warren,Bernie Sanders,Pete Buttigieg,Amy Klobuchar,Andrew Yang,Cory Booker,Tom Steyer,Michael Bloomberg,Predictions Diff,Predicted Values
5,0.1667521806054387,1,0,0,0,0,0,0,0,0,-0.18181818181818185,0.0
6,0.08691636736788096,1,0,0,0,0,0,0,0,0,0.0,0.0
7,0.032529502308876336,1,0,0,0,0,0,0,0,0,-0.09523809523809533,0.0
8,0.15710620831195485,1,0,0,0,0,0,0,0,0,0.0,0.0
9,0.14468958440225754,1,0,0,0,0,0,0,0,0,0.04761904761904753,0.0
10,0.25459209851205744,1,0,0,0,0,0,0,0,0,-0.04761904761904767,0.0
11,0.07439712673165727,1,0,0,0,0,0,0,0,0,-0.04761904761904767,0.0
12,0.1400718317085685,1,0,0,0,0,0,0,0,0,0.0,0.0
13,0.05920985120574654,1,0,0,0,0,0,0,0,0,0.0,0.0
14,0.1539250897896357,1,0,0,0,0,0,0,0,0,0.0,0.0
15,0.8050282195997948,1,0,0,0,0,0,0,0,0,-0.1052631578947368,0.0
16,0.11339148281169832,1,0,0,0,0,0,0,0,0,-0.04999999999999991,0.0
17,0.049358645459209864,1,0,0,0,0,0,0,0,0,-0.1052631578947368,0.0
18,0.05079527963057978,1,0,0,0,0,0,0,0,0,-0.04999999999999991,0.0
19,0.023088763468445368,1,0,0,0,0,0,0,0,0,-0.04999999999999991,0.0
20,0.01446895844022576,1,0,0,0,0,0,0,0,0,0.05000000000000005,0.0
21,0.010466906105695232,1,0,0,0,0,0,0,0,0,0.04761904761904753,0.0
22,0.07439712673165727,1,0,0,0,0,0,0,0,0,0.1739130434782609,0.0
23,0.03755772190867111,1,0,0,0,0,0,0,0,0,0.04761904761904753,0.0
24,0.03704463827603899,1,0,0,0,0,0,0,0,0,0.09090909090909087,0.0
25,0.020010261672652647,1,0,0,0,0,0,0,0,0,0.09090909090909087,0.0
26,0.08773730118009235,1,0,0,0,0,0,0,0,0,0.0454545454545455,0.0
27,0.07080554130323244,1,0,0,0,0,0,0,0,0,-0.0454545454545455,0.0
28,0.1408927655207799,1,0,0,0,0,0,0,0,0,0.0454545454545455,0.0
29,0.0883530015392509,1,0,0,0,0,0,0,0,0,0.04347826086956525,0.0
30,0.039917906618778864,1,0,0,0,0,0,0,0,0,0.0,0.0
31,0.025141097998973842,1,0,0,0,0,0,0,0,0,0.04347826086956525,0.0
32,0.039917906618778864,1,0,0,0,0,0,0,0,0,-0.04761904761904767,0.0
33,0.0379681888147768,1,0,0,0,0,0,0,0,0,0.0,0.0
34,0.04032837352488455,1,0,0,0,0,0,0,0,0,-0.0454545454545455,0.0
35,0.04463827603899435,1,0,0,0,0,0,0,0,0,0.0,0.0
36,0.032837352488455616,1,0,0,0,0,0,0,0,0,0.0,0.0
37,0.025551564905079528,1,0,0,0,0,0,0,0,0,-0.04999999999999991,0.0
38,0.05418163160595177,1,0,0,0,0,0,0,0,0,-0.09999999999999996,0.0
39,0.016316059517701386,1,0,0,0,0,0,0,0,0,-0.04761904761904767,0.0
40,0.016316059517701386,1,0,0,0,0,0,0,0,0,0.0,0.0
41,0.042791174961518734,1,0,0,0,0,0,0,0,0,0.04166666666666659,0.0
42,0.07501282709081579,1,0,0,0,0,0,0,0,0,0.13043478260869565,0.0
43,0.043099025141098,1,0,0,0,0,0,0,0,0,0.1666666666666666,0.0
44,0.032529502308876336,1,0,0,0,0,0,0,0,0,0.0869565217391305,0.0
45,0.029861467419189325,1,0,0,0,0,0,0,0,0,0.04347826086956525,0.0
46,0.018676244227809138,1,0,0,0,0,0,0,0,0,-0.09090909090909087,0.0
47,0.010466906105695232,1,0,0,0,0,0,0,0,0,-0.0454545454545455,0.0
48,0.05654181631605953,1,0,0,0,0,0,0,0,0,-0.04347826086956513,0.0
49,0.04566444330425859,1,0,0,0,0,0,0,0,0,0.04166666666666659,0.0
50,0.09789635710620832,1,0,0,0,0,0,0,0,0,-0.09523809523809533,0.0
51,0.8768599281682914,1,0,0,0,0,0,0,0,0,-0.04761904761904767,0.0
52,0.2523345305284761,1,0,0,0,0,0,0,0,0,0.0,0.0
53,0.2086198050282196,1,0,0,0,0,0,0,0,0,0.0,0.0
54,0.08158029758850692,1,0,0,0,0,0,0,0,0,0.0,0.0
55,0.0405336069779374,1,0,0,0,0,0,0,0,0,0.125,0.0
56,0.034171369933299126,1,0,0,0,0,0,0,0,0,0.16000000000000006,0.0
57,0.03755772190867111,1,0,0,0,0,0,0,0,0,0.18518518518518526,0.0
58,0.027706516162134428,1,0,0,0,0,0,0,0,0,0.07999999999999996,0.0
59,0.0,1,0,0,0,0,0,0,0,0,0.07692307692307697,0.0
60,0.009953822473063114,1,0,0,0,0,0,0,0,0,0.040000000000000036,0.0
61,0.22011287839917906,1,0,0,0,0,0,0,0,0,0.038461538461538484,0.0
62,0.2898922524371473,1,0,0,0,0,0,0,0,0,0.0,0.0
63,0.5205746536685479,1,0,0,0,0,0,0,0,0,0.07407407407407414,0.0
64,0.27296049256028737,1,0,0,0,0,0,0,0,0,0.07142857142857148,0.0
65,0.5281682914315032,1,0,0,0,0,0,0,0,0,0.10714285714285723,0.0
66,1.0,1,0,0,0,0,0,0,0,0,0.03703703703703707,0.0
67,0.30118009235505383,1,0,0,0,0,0,0,0,0,0.0,0.0
68,0.1181118522319138,1,0,0,0,0,0,0,0,0,0.03571428571428574,0.0
69,0.10312981015905592,1,0,0,0,0,0,0,0,0,-0.03703703703703707,0.0
70,0.07562852744997435,1,0,0,0,0,0,0,0,0,0.034482758620689495,0.0
71,0.06618778860954336,1,0,0,0,0,0,0,0,0,0.06896551724137917,0.0
72,0.09574140584915343,1,0,0,0,0,0,0,0,0,0.03571428571428574,0.0
73,0.06013340174448435,1,0,0,0,0,0,0,0,0,0.0,0.0
74,0.07562852744997435,1,0,0,0,0,0,0,0,0,0.06896551724137917,0.0
75,0.035197537198563375,1,0,0,0,0,0,0,0,0,0.03333333333333337,0.0
76,0.030477167778347868,1,0,0,0,0,0,0,0,0,0.03333333333333337,0.0
77,0.04032837352488455,1,0,0,0,0,0,0,0,0,0.06666666666666654,0.0
78,0.08896870189840944,1,0,0,0,0,0,0,0,0,0.096774193548387,0.0
79,0.31308363263211897,1,0,0,0,0,0,0,0,0,0.17142857142857146,0.0
80,0.7237557721908671,1,0,0,0,0,0,0,0,0,0.16666666666666666,0.0
81,0.1181118522319138,1,0,0,0,0,0,0,0,0,0.1891891891891892,0.0
82,0.0789122626988199,1,0,0,0,0,0,0,0,0,0.1891891891891892,0.0
83,0.043201641867624416,1,0,0,0,0,0,0,0,0,0.16216216216216214,0.0
84,0.032837352488455616,1,0,0,0,0,0,0,0,0,0.027777777777777804,0.0
85,0.023499230374551056,1,0,0,0,0,0,0,0,0,0.0,0.0
